policy_id,is_claim
ID00856,1
ID00857,0
ID00858,0
ID00859,1
ID00860,0
ID00861,1
ID00862,0
ID00863,0
ID00864,1
ID00865,1
ID00866,1
ID00867,1
ID00868,0
ID00869,0
ID00870,0
ID00871,0
ID00872,0
ID00873,0
ID00874,0
ID00875,1
ID00876,1
ID00877,0
ID00878,1
ID00879,1
ID00880,0
ID00881,0
ID00882,0
ID00883,1
ID00884,0
ID00885,0
ID00886,1
ID00887,0
ID00888,1
ID00889,1
ID00890,1
ID00891,0
ID00892,0
ID00893,1
ID00894,0
ID00895,0
ID00896,0
ID00897,1
ID00898,1
ID00899,0
ID00900,0
ID00901,0
ID00902,0
ID00903,0
ID00904,1
ID00905,0
ID00906,0
ID00907,0
ID00908,0
ID00909,1
ID00910,1
ID00911,0
ID00912,1
ID00913,0
ID00914,0
ID00915,1
ID00916,0
ID00917,0
ID00918,1
ID00919,1
ID00920,1
ID00921,1
ID00922,0
ID00923,1
ID00924,0
ID00925,0
ID00926,1
ID00927,1
ID00928,0
ID00929,1
ID00930,0
ID00931,0
ID00932,1
ID00933,0
ID00934,0
ID00935,0
ID00936,0
ID00937,0
ID00938,0
ID00939,0
ID00940,1
ID00941,1
ID00942,1
ID00943,1
ID00944,0
ID00945,1
ID00946,0
ID00947,0
ID00948,1
ID00949,0
ID00950,1
ID00951,0
ID00952,1
ID00953,1
ID00954,0
ID00955,0
ID00956,1
ID00957,1
ID00958,0
ID00959,0
ID00960,1
ID00961,0
ID00962,1
ID00963,1
ID00964,1
ID00965,1
ID00966,0
ID00967,1
ID00968,0
ID00969,0
ID00970,0
ID00971,1
ID00972,0
ID00973,0
ID00974,1
ID00975,0
ID00976,0
ID00977,0
ID00978,0
ID00979,0
ID00980,0
ID00981,0
ID00982,1
ID00983,0
ID00984,0
ID00985,1
ID00986,0
ID00987,0
ID00988,1
ID00989,0
ID00990,0
ID00991,1
ID00992,1
ID00993,1
ID00994,0
ID00995,0
ID00996,0
ID00997,0
ID00998,0
ID00999,1
ID01000,0
ID01001,0
ID01002,0
ID01003,0
ID01004,1
ID01005,1
ID01006,1
ID01007,0
ID01008,0
ID01009,0
ID01010,1
ID01011,0
ID01012,1
ID01013,0
ID01014,1
ID01015,1
ID01016,1
ID01017,0
ID01018,1
ID01019,1
ID01020,0
ID01021,0
ID01022,1
ID01023,1
ID01024,0
ID01025,0
ID01026,0
ID01027,0
ID01028,0
ID01029,0
ID01030,1
ID01031,1
ID01032,0
ID01033,0
ID01034,0
ID01035,0
ID01036,0
ID01037,0
ID01038,0
ID01039,1
ID01040,0
ID01041,0
ID01042,1
ID01043,0
ID01044,0
ID01045,0
ID01046,0
ID01047,1
ID01048,1
ID01049,0
ID01050,1
ID01051,1
ID01052,0
ID01053,1
ID01054,1
ID01055,0
ID01056,1
ID01057,1
ID01058,0
ID01059,0
ID01060,0
ID01061,0
ID01062,0
ID01063,1
ID01064,1
ID01065,0
ID01066,0
ID01067,1
ID01068,0
ID01069,0
ID01070,1
ID01071,0
ID01072,1
ID01073,0
ID01074,1
ID01075,1
ID01076,1
ID01077,0
ID01078,1
ID01079,0
ID01080,1
ID01081,1
ID01082,0
ID01083,1
ID01084,0
ID01085,0
ID01086,1
ID01087,0
ID01088,1
ID01089,1
ID01090,0
ID01091,1
ID01092,0
ID01093,0
ID01094,0
ID01095,0
ID01096,0
ID01097,0
ID01098,1
ID01099,0
ID01100,1
ID01101,1
ID01102,0
ID01103,0
ID01104,0
ID01105,0
ID01106,1
ID01107,1
ID01108,0
ID01109,0
ID01110,0
ID01111,1
ID01112,0
ID01113,1
ID01114,0
ID01115,0
ID01116,0
ID01117,0
ID01118,0
ID01119,1
ID01120,0
ID01121,0
ID01122,0
ID01123,0
ID01124,1
ID01125,1
ID01126,0
ID01127,0
ID01128,0
ID01129,1
ID01130,0
ID01131,0
ID01132,0
ID01133,1
ID01134,0
ID01135,1
ID01136,0
ID01137,0
ID01138,1
ID01139,1
ID01140,0
ID01141,0
ID01142,1
ID01143,1
ID01144,0
ID01145,1
ID01146,1
ID01147,1
ID01148,1
ID01149,0
ID01150,0
ID01151,1
ID01152,1
ID01153,0
ID01154,0
ID01155,1
ID01156,1
ID01157,1
ID01158,1
ID01159,1
ID01160,0
ID01161,0
ID01162,0
ID01163,0
ID01164,0
ID01165,0
ID01166,1
ID01167,0
ID01168,0
ID01169,1
ID01170,0
ID01171,1
ID01172,0
ID01173,0
ID01174,1
ID01175,0
ID01176,0
ID01177,0
ID01178,1
ID01179,0
ID01180,1
ID01181,1
ID01182,1
ID01183,0
ID01184,0
ID01185,1
ID01186,0
ID01187,1
ID01188,1
ID01189,0
ID01190,1
ID01191,1
ID01192,0
ID01193,0
ID01194,0
ID01195,0
ID01196,0
ID01197,1
ID01198,0
ID01199,0
ID01200,0
ID01201,0
ID01202,0
ID01203,0
ID01204,1
ID01205,0
ID01206,1
ID01207,1
ID01208,0
ID01209,0
ID01210,1
ID01211,0
ID01212,0
ID01213,1
ID01214,0
ID01215,0
ID01216,0
ID01217,0
ID01218,0
ID01219,1
ID01220,1
ID01221,0
ID01222,1
ID01223,1
ID01224,1
ID01225,1
ID01226,1
ID01227,0
ID01228,0
ID01229,0
ID01230,0
ID01231,0
ID01232,0
ID01233,0
ID01234,0
ID01235,0
ID01236,0
ID01237,0
ID01238,0
ID01239,0
ID01240,1
ID01241,1
ID01242,0
ID01243,0
ID01244,1
ID01245,1
ID01246,0
ID01247,1
ID01248,1
ID01249,0
ID01250,0
ID01251,1
ID01252,0
ID01253,0
ID01254,1
ID01255,1
ID01256,0
ID01257,1
ID01258,1
ID01259,0
ID01260,0
ID01261,0
ID01262,1
ID01263,1
ID01264,0
ID01265,1
ID01266,0
ID01267,1
ID01268,0
ID01269,1
ID01270,0
ID01271,1
ID01272,0
ID01273,0
ID01274,1
ID01275,0
ID01276,1
ID01277,0
ID01278,0
ID01279,1
ID01280,0
ID01281,1
ID01282,0
ID01283,1
ID01284,0
ID01285,0
ID01286,1
ID01287,0
ID01288,1
ID01289,0
ID01290,0
ID01291,0
ID01292,1
ID01293,1
ID01294,0
ID01295,0
ID01296,1
ID01297,1
ID01298,1
ID01299,0
ID01300,0
ID01301,0
ID01302,1
ID01303,0
ID01304,0
ID01305,1
ID01306,1
ID01307,1
ID01308,0
ID01309,0
ID01310,0
ID01311,0
ID01312,0
ID01313,0
ID01314,0
ID01315,1
ID01316,0
ID01317,0
ID01318,1
ID01319,0
ID01320,1
ID01321,1
ID01322,1
ID01323,1
ID01324,0
ID01325,1
ID01326,1
ID01327,1
ID01328,0
ID01329,0
ID01330,1
ID01331,0
ID01332,0
ID01333,0
ID01334,0
ID01335,1
ID01336,0
ID01337,1
ID01338,1
ID01339,1
ID01340,0
ID01341,0
ID01342,1
ID01343,0
ID01344,1
ID01345,0
ID01346,1
ID01347,0
ID01348,0
ID01349,1
ID01350,0
ID01351,1
ID01352,1
ID01353,0
ID01354,1
ID01355,0
ID01356,0
ID01357,1
ID01358,0
ID01359,0
ID01360,0
ID01361,0
ID01362,0
ID01363,1
ID01364,1
ID01365,0
ID01366,1
ID01367,1
ID01368,1
ID01369,0
ID01370,0
ID01371,1
ID01372,0
ID01373,0
ID01374,0
ID01375,0
ID01376,1
ID01377,0
ID01378,1
ID01379,0
ID01380,0
ID01381,1
ID01382,0
ID01383,0
ID01384,0
ID01385,1
ID01386,1
ID01387,1
ID01388,0
ID01389,1
ID01390,1
ID01391,1
ID01392,0
ID01393,0
ID01394,0
ID01395,1
ID01396,0
ID01397,0
ID01398,0
ID01399,1
ID01400,1
ID01401,0
ID01402,0
ID01403,0
ID01404,0
ID01405,0
ID01406,0
ID01407,1
ID01408,1
ID01409,0
ID01410,0
ID01411,0
ID01412,0
ID01413,0
ID01414,0
ID01415,1
ID01416,0
ID01417,0
ID01418,1
ID01419,0
ID01420,1
ID01421,0
ID01422,0
ID01423,1
ID01424,0
ID01425,0
ID01426,1
ID01427,0
ID01428,0
ID01429,1
ID01430,0
ID01431,1
ID01432,1
ID01433,1
ID01434,0
ID01435,0
ID01436,0
ID01437,0
ID01438,1
ID01439,1
ID01440,1
ID01441,0
ID01442,0
ID01443,0
ID01444,0
ID01445,0
ID01446,1
ID01447,0
ID01448,0
ID01449,0
ID01450,0
ID01451,0
ID01452,0
ID01453,0
ID01454,1
ID01455,0
ID01456,1
ID01457,1
ID01458,1
ID01459,0
ID01460,0
ID01461,0
ID01462,1
ID01463,1
ID01464,1
ID01465,1
ID01466,0
ID01467,0
ID01468,1
ID01469,0
ID01470,1
ID01471,0
ID01472,0
ID01473,0
ID01474,0
ID01475,1
ID01476,0
ID01477,0
ID01478,0
ID01479,1
ID01480,1
ID01481,0
ID01482,0
ID01483,0
ID01484,0
ID01485,1
ID01486,0
ID01487,0
ID01488,1
ID01489,0
ID01490,0
ID01491,1
ID01492,0
ID01493,0
ID01494,1
ID01495,0
ID01496,0
ID01497,0
ID01498,0
ID01499,0
ID01500,1
ID01501,0
ID01502,1
ID01503,1
ID01504,0
ID01505,1
ID01506,0
ID01507,1
ID01508,1
ID01509,1
ID01510,1
ID01511,1
ID01512,0
ID01513,0
ID01514,1
ID01515,0
ID01516,0
ID01517,0
ID01518,0
ID01519,0
ID01520,0
ID01521,1
ID01522,0
ID01523,0
ID01524,0
ID01525,0
ID01526,0
ID01527,0
ID01528,0
ID01529,0
ID01530,0
ID01531,1
ID01532,0
ID01533,1
ID01534,1
ID01535,1
ID01536,1
ID01537,1
ID01538,1
ID01539,0
ID01540,1
ID01541,1
ID01542,0
ID01543,0
ID01544,0
ID01545,0
ID01546,1
ID01547,1
ID01548,1
ID01549,0
ID01550,0
ID01551,1
ID01552,0
ID01553,1
ID01554,1
ID01555,1
ID01556,0
ID01557,0
ID01558,0
ID01559,1
ID01560,0
ID01561,0
ID01562,0
ID01563,0
ID01564,1
ID01565,0
ID01566,1
ID01567,1
ID01568,0
ID01569,1
ID01570,0
ID01571,0
ID01572,1
ID01573,1
ID01574,0
ID01575,1
ID01576,0
ID01577,0
ID01578,0
ID01579,1
ID01580,0
ID01581,0
ID01582,0
ID01583,0
ID01584,0
ID01585,0
ID01586,1
ID01587,0
ID01588,0
ID01589,1
ID01590,1
ID01591,0
ID01592,1
ID01593,0
ID01594,0
ID01595,0
ID01596,0
ID01597,1
ID01598,0
ID01599,1
ID01600,1
ID01601,1
ID01602,0
ID01603,0
ID01604,0
ID01605,0
ID01606,1
ID01607,1
ID01608,0
ID01609,1
ID01610,0
ID01611,0
ID01612,1
ID01613,0
ID01614,0
ID01615,1
ID01616,1
ID01617,1
ID01618,0
ID01619,0
ID01620,1
ID01621,0
ID01622,0
ID01623,1
ID01624,0
ID01625,1
ID01626,0
ID01627,0
ID01628,0
ID01629,1
ID01630,0
ID01631,0
ID01632,1
ID01633,1
ID01634,0
ID01635,1
ID01636,0
ID01637,0
ID01638,0
ID01639,0
ID01640,0
ID01641,0
ID01642,1
ID01643,0
ID01644,0
ID01645,1
ID01646,0
ID01647,0
ID01648,1
ID01649,0
ID01650,1
ID01651,1
ID01652,0
ID01653,0
ID01654,0
ID01655,1
ID01656,0
ID01657,1
ID01658,1
ID01659,1
ID01660,1
ID01661,1
ID01662,0
ID01663,0
ID01664,0
ID01665,0
ID01666,1
ID01667,0
ID01668,0
ID01669,1
ID01670,1
ID01671,1
ID01672,0
ID01673,0
ID01674,0
ID01675,0
ID01676,1
ID01677,1
ID01678,1
ID01679,0
ID01680,0
ID01681,0
ID01682,0
ID01683,0
ID01684,1
ID01685,1
ID01686,0
ID01687,1
ID01688,1
ID01689,0
ID01690,1
ID01691,0
ID01692,0
ID01693,1
ID01694,0
ID01695,0
ID01696,1
ID01697,1
ID01698,1
ID01699,1
ID01700,0
ID01701,1
ID01702,1
ID01703,1
ID01704,0
ID01705,1
ID01706,1
ID01707,0
ID01708,0
ID01709,0
ID01710,0
ID01711,1
ID01712,1
ID01713,1
ID01714,1
ID01715,1
ID01716,0
ID01717,0
ID01718,0
ID01719,1
ID01720,0
ID01721,0
ID01722,0
ID01723,0
ID01724,1
ID01725,0
ID01726,0
ID01727,0
ID01728,0
ID01729,1
ID01730,0
ID01731,1
ID01732,0
ID01733,0
ID01734,1
ID01735,1
ID01736,0
ID01737,0
ID01738,0
ID01739,0
ID01740,0
ID01741,1
ID01742,0
ID01743,1
ID01744,1
ID01745,0
ID01746,0
ID01747,0
ID01748,0
ID01749,1
ID01750,0
ID01751,0
ID01752,1
ID01753,0
ID01754,1
ID01755,0
ID01756,0
ID01757,0
ID01758,1
ID01759,1
ID01760,1
ID01761,0
ID01762,0
ID01763,0
ID01764,1
ID01765,0
ID01766,0
ID01767,1
ID01768,1
ID01769,0
ID01770,1
ID01771,1
ID01772,1
ID01773,0
ID01774,0
ID01775,1
ID01776,1
ID01777,0
ID01778,1
ID01779,1
ID01780,0
ID01781,1
ID01782,0
ID01783,1
ID01784,1
ID01785,1
ID01786,0
ID01787,0
ID01788,1
ID01789,1
ID01790,0
ID01791,1
ID01792,1
ID01793,1
ID01794,0
ID01795,0
ID01796,1
ID01797,1
ID01798,1
ID01799,0
ID01800,0
ID01801,1
ID01802,0
ID01803,1
ID01804,0
ID01805,1
ID01806,0
ID01807,0
ID01808,1
ID01809,0
ID01810,0
ID01811,1
ID01812,0
ID01813,0
ID01814,1
ID01815,1
ID01816,0
ID01817,0
ID01818,0
ID01819,0
ID01820,0
ID01821,1
ID01822,0
ID01823,0
ID01824,0
ID01825,0
ID01826,0
ID01827,0
ID01828,1
ID01829,1
ID01830,1
ID01831,0
ID01832,1
ID01833,1
ID01834,0
ID01835,1
ID01836,1
ID01837,0
ID01838,1
ID01839,0
ID01840,1
ID01841,0
ID01842,1
ID01843,0
ID01844,1
ID01845,0
ID01846,1
ID01847,1
ID01848,0
ID01849,0
ID01850,1
ID01851,1
ID01852,0
ID01853,0
ID01854,1
ID01855,0
ID01856,0
ID01857,1
ID01858,1
ID01859,1
ID01860,0
ID01861,1
ID01862,0
ID01863,1
ID01864,1
ID01865,0
ID01866,1
ID01867,1
ID01868,1
ID01869,1
ID01870,1
ID01871,1
ID01872,0
ID01873,1
ID01874,1
ID01875,0
ID01876,1
ID01877,1
ID01878,0
ID01879,0
ID01880,0
ID01881,0
ID01882,0
ID01883,0
ID01884,0
ID01885,0
ID01886,1
ID01887,0
ID01888,0
ID01889,0
ID01890,0
ID01891,0
ID01892,0
ID01893,0
ID01894,0
ID01895,1
ID01896,1
ID01897,0
ID01898,1
ID01899,0
ID01900,0
ID01901,0
ID01902,0
ID01903,1
ID01904,0
ID01905,1
ID01906,0
ID01907,1
ID01908,0
ID01909,1
ID01910,0
ID01911,1
ID01912,1
ID01913,1
ID01914,1
ID01915,0
ID01916,0
ID01917,0
ID01918,1
ID01919,1
ID01920,1
ID01921,0
ID01922,0
ID01923,1
ID01924,1
ID01925,1
ID01926,1
ID01927,1
ID01928,1
ID01929,0
ID01930,1
ID01931,0
ID01932,1
ID01933,1
ID01934,0
ID01935,1
ID01936,0
ID01937,1
ID01938,1
ID01939,0
ID01940,0
ID01941,0
ID01942,0
ID01943,0
ID01944,0
ID01945,1
ID01946,0
ID01947,1
ID01948,1
ID01949,1
ID01950,0
ID01951,1
ID01952,1
ID01953,0
ID01954,0
ID01955,1
ID01956,0
ID01957,1
ID01958,0
ID01959,0
ID01960,1
ID01961,0
ID01962,1
ID01963,0
ID01964,1
ID01965,1
ID01966,0
ID01967,1
ID01968,0
ID01969,0
ID01970,1
ID01971,0
ID01972,0
ID01973,0
ID01974,1
ID01975,0
ID01976,0
ID01977,0
ID01978,1
ID01979,0
ID01980,1
ID01981,0
ID01982,1
ID01983,0
ID01984,0
ID01985,0
ID01986,1
ID01987,0
ID01988,0
ID01989,1
ID01990,0
ID01991,0
ID01992,1
ID01993,1
ID01994,0
ID01995,1
ID01996,1
ID01997,1
